biomarker_id,name,variable_name,description,units,deleted_at,deleted_by_id,is_deleted,superclinic_code
5e1b710ccff642d3bf30a3885a08534a,CREATININE - URINE,UCRA,,mg/dL,,,,
0eddaa7d14db423e89e5ea279aa3e4e1,URI. ALBUMIN/CREATININE RATIO (UA/C),UA/C,,µg/mg of Creatinine,,,,
898a3b61eacb4c16bf215c357f3c5e83,HIGH SENSITIVITY C-REACTIVE PROTEIN (HS-CRP),HSCRP,,mg/L,,,,
922dfba0288144809f250d5e43231f0e,25-OH VITAMIN D (TOTAL),VITDC,,ng/mL,,,,
1de376568c064a6ebe4104c155199c52,TRIGLYCERIDES,TRIG,,mg/dL,,,,
8ce4d1eef32b47cfbf1690b5112ca4dc,LDL CHOLESTEROL - DIRECT,LDL,,mg/dL,,,,
498356b1325c45b0bba978de0a2d6935,TOTAL CHOLESTEROL,CHOL,,mg/dl,,,,
85c4a22e207e4f8f8c2576c4a2a4d36c,LIPOPROTEIN (a) [Lp(a)],LPA,,mg/dl,,,,
99bfe4d5c69c4ea59b7c51a414e0386c,FASTING BLOOD SUGAR(GLUCOSE),FBS,,mg/dl,,,,
ac4e4f4cf7254a70aeba5954c2807905,HbA1c,HBA,,%,,,,
18eb9a5c000f4fa68f423a60785d928e,VITAMIN B-12,VITB,,pg/mL,,,,
4fe758bfc9f445cfb0493cb5453faaa8,IRON,IRON,,µg/dl,,,,
6af61b49e77d42e68c68078e78c428e6,FERRITIN,FERR,,ng/mL,,,,
149db188ead84a3ebca00c25fa9ecbb9,GAMMA GLUTAMYL TRANSFERASE (GGT),GGT,,U/L,,,,
79e188102e5d4e3fa91a8bb4e0a62331,HEMOGLOBIN,HB,,g/dl,,,,
471c185867cc40da964ea2b27bcafa4f,C-PEPTIDE,CPEP,,ng/mL,,,,
45fa64abc9da4d5eb228557515dd570f,SODIUM,SOD,,mmol/L,,,,
95f0c7fb4eed4ef4add5921c8b6bf2cd,POTASSIUM,POT,,mmol/L,,,,
12017c1cf2aa4e3cb2d0785a71bb47ac,MAGNESIUM,MG,,mg/dL,,,,
6ec9f4b7832047b3939c34613be5c1d8,CALCIUM,CALC,,mg/dL,,,,
363dd19c49ac420193b4bed2dc098b39,SERUM ZINC,SEZN,,μg/dL,,,,
5ae985675ea0468a81a1bdfe88e8c478,ALBUMIN - SERUM,SALB,,gm/dL,,,,
cd36b03401814e35b1596096398b1054,URINARY MICROALBUMIN,UALB,,μg/mL,,,,
4f3c74e1528e4a9cb96b0621149401fc,TOTAL LEUCOCYTES COUNT (WBC),LEUC,,X 10^3/μL,,,,
a6267dcabb0d468b8df4c07232cd67d4,DIASTOLIC_BP,DIASTOLIC_BP,,mmHg,,,,
4ce5ea3340c145bc8d919b1f862aa0c1,Vascular Age,VASCULAR_AGE,,#,,,,
9082828a180e487592c3d3e97ddc0cf9,ANTI CCP (ACCP),ACCP,,U/mL,,,,
d3e57cbf53624ae280c9e860fb9a4ea4,QUANTITATIVE INSULIN SENSITIVITY INDEX,QUICKI,,Index,,,,
4eb5d214102f4c3592e82432fcebe835,NEUTROPHILS - ABSOLUTE COUNT,ANEU,,X 10³ / µL,,,,
1f25081d28484d3e8df7094ec9cc31b2,EST. GLOMERULAR FILTRATION RATE (eGFR),EGFR,,mL/min/1.73 m2,,,,
7aed25ac7d094170a3285a8a98fc90eb,ANTI-THYROID PEROXIDASE ANTIBODIES,ANTI_TPO,,IU/mL,,,,
2677d9bad88f4f1d89c8706532db5a6d,ANTI THYROGLOBULIN ANTIBODY (ATG),ATG,,IU/ml,,,,
dbacdc49583e4813a96d92af234def3e,LIPASE,LASE,,U/L,,,,
bea815a8a7804d67bd1a96a78e9abbf9,AMYLASE,AMYL,,U/L,,,,
ab1d95a748664c67be9b9cf095b8c120,HOMOCYSTEINE,HOMO,,µmol/L,,,,
33f2415c719a469892159bb6931605d3,WAIST_TO_HIP_RATIO,WAIST_TO_HIP_RATIO,,Numeric,,,,
4eba311fdce141d4b9b015ba67f56237,GRIP_STRENGTH_LEFT,GRIP_STRENGTH_LEFT,,Numeric,,,,
a41c73f83ae940f68d7405213e56c55d,PULSE_RATE,PULSE_RATE,,bpm,,,,
9d8b65f7f245418a83bb14eb59a007a3,RESPIRATORY_RATE,RESPIRATORY_RATE,,breaths/min,,,,
e24830833ecb4e14ad1c8d4ecbfbb50a,BODY_WEIGHT,BODY_WEIGHT,,kg,,,,
e5bdc7cd74a54ca28ab9e21983aab902,SYSTOLIC_BP_RIGHT,SYSTOLIC_BP_RIGHT,,mmHg,,,,
c67eee58b6df422a82944765152215a3,DIASTOLIC_BP_RIGHT,DIASTOLIC_BP_RIGHT,,mmHg,,,,
cda9a18ebe72413396d789fa4b81fa87,SYSTOLIC_BP_LEFT,SYSTOLIC_BP_LEFT,,mmHg,,,,
2b1adcd02ebb46a9a15632a0ab34bd4f,DIASTOLIC_BP_LEFT,DIASTOLIC_BP_LEFT,,mmHg,,,,
c9dac1cc6dee420389a0227287e0cb06,OXYGEN_SATURATION,OXYGEN_SATURATION,,%,,,,
dadd683a5680457aba5a5bf41356c707,BODY_TEMPERATURE,BODY_TEMPERATURE,,°F,,,,
8f590052a458487796ec3cb53327fa18,BODY_MASS_INDEX,BODY_MASS_INDEX,,kg/m²,,,,
14a89e5fb1ab4fb8a5dca9434d397469,BODY_HEIGHT,BODY_HEIGHT,,cm,,,,
8df2220deef84ceb8022b9414b8063c1,WAIST_CIRCUMFERENCE,WAIST_CIRCUMFERENCE,,cm,,,,
f43474af78c54eaf9f931379ae83e44b,HIP_CIRCUMFERENCE,HIP_CIRCUMFERENCE,,cm,,,,
3abd20fb06e242f59cba9735d4038330,GRIP_STRENGTH_RIGHT,GRIP_STRENGTH_RIGHT,,Numeric,,,,
4f50cd7012074068b990f700de07bd56,SYSTOLIC_BP,SYSTOLIC_BP,,mmHg,,,,
326fe60d62ab4ab9be18305067e9623f,LDL / HDL RATIO,LDL/,-,Ratio,,,,
